index,elevation_deg,azimuth_deg,distance
1,+30,0,d1
2,+30,0,d2
3,+30,40,d1
4,+30,40,d2
5,+30,80,d1
6,+30,80,d2
7,+30,120,d1
8,+30,120,d2
9,+30,160,d1
10,+30,160,d2
11,+30,200,d1
12,+30,200,d2
13,+30,240,d1
14,+30,240,d2
15,+30,280,d1
16,+30,280,d2
17,+30,320,d1
18,+30,320,d2
19,0,0,d1
20,0,0,d2
21,0,30,d1
22,0,30,d2
23,0,60,d1
24,0,60,d2
25,0,90,d1
26,0,90,d2
27,0,120,d1
28,0,120,d2
29,0,150,d1
30,0,150,d2
31,0,180,d1
32,0,180,d2
33,0,210,d1
34,0,210,d2
35,0,240,d1
36,0,240,d2
37,0,270,d1
38,0,270,d2
39,0,300,d1
40,0,300,d2
41,0,330,d1
42,0,330,d2
43,-30,0,d1
44,-30,0,d2
45,-30,40,d1
46,-30,40,d2
47,-30,80,d1
48,-30,80,d2
49,-30,120,d1
50,-30,120,d2
51,-30,160,d1
52,-30,160,d2
53,-30,200,d1
54,-30,200,d2
55,-30,240,d1
56,-30,240,d2
57,-30,280,d1
58,-30,280,d2
59,-30,320,d1
60,-30,320,d2
